"id","class_id","class_date","start","end","allowed","minimum_students","cancel_class_before_due_to_min_student_hour","cancel_class_before_due_to_min_student_minute","repeat","session_timings","booking_start","booking_start_minute","booking_end","booking_end_minute","cancel_start","cancel_start_minute","cancel_end","cancel_end_minute","attendace_before_hour","attendace_before_minute","attendace_after_hour","attendace_after_minute","session_end_date","choose_period","week_days","month_days","status","updated_at","created_at"
"3","3","2025-02-10 00:00:00",NULL,NULL,"30",NULL,NULL,NULL,"0","{""1"":{""start"":[""19:00""],""status"":[""1""],""end"":[""20:30""]},""3"":{""start"":[""19:00""],""status"":[""1""],""end"":[""20:30""]}}","0","0","0","0","0","0","0","0","0","0","0","0","2026-06-30 00:00:00",NULL,"[""1"",""3"",""4""]",NULL,"a","2026-05-31 13:00:23","2022-02-08 10:09:01"
"4","4","2025-02-10 00:00:00",NULL,NULL,"30",NULL,NULL,NULL,"0","{""1"":{""start"":[""20:30""],""status"":[""1""],""end"":[""21:30""]},""2"":{""start"":[""19:00""],""status"":[""1""],""end"":[""20:00""]},""3"":{""start"":[""20:30""],""status"":[""1""],""end"":[""21:30""]},""4"":{""start"":[""19:00""],""end"":[""20:00""]}}","0","0","0","0","0","0","0","0","0","0","0","0","2026-06-30 00:00:00",NULL,"[""1"",""2"",""3"",""4"",""5""]",NULL,"a","2026-05-31 13:00:37","2022-02-08 10:16:15"
"37","37","2022-08-25 00:00:00",NULL,NULL,"80",NULL,NULL,NULL,"0","{""0"":{""start"":[""12:00""],""end"":[""14:00""]},""4"":{""start"":[""12:00"",""19:00""],""status"":[""1""],""end"":[""13:30"",""20:30""]},""5"":{""start"":[""12:00"",""19:00""],""status"":[""1""],""end"":[""13:30"",""20:30""]},""6"":{""start"":[""12:00"",""19:00""],""status"":[""1""],""end"":[""13:30"",""20:30""]}}","1",NULL,NULL,NULL,"1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2022-08-28 00:00:00",NULL,"[""0"",""4"",""5"",""6""]",NULL,"a","2022-08-17 14:29:00","2022-08-17 14:23:59"
"38","43","2022-10-03 00:00:00","10:00:00","11:30:00","40",NULL,NULL,NULL,"0","{""1"":{""start"":[""10:00"",""18:00""],""status"":[""1"",""1""],""end"":[""11:00"",""19:00""]},""2"":{""start"":[""10:00""],""status"":[""1""],""end"":[""11:00""]},""3"":{""start"":[""10:00"",""18:00""],""status"":[""1"",""1""],""end"":[""11:00"",""19:00""]},""4"":{""start"":[""10:00""],""status"":[""1""],""end"":[""11:00""]},""5"":{""start"":[""10:00"",""18:00""],""status"":[""1"",""1""],""end"":[""11:00"",""19:00""]}}","78",NULL,"1",NULL,"78",NULL,"1",NULL,"1","0","0","10","2024-09-01 00:00:00",NULL,"[""1"",""2"",""3"",""4"",""5""]",NULL,"a","2024-03-31 17:42:46","2022-10-12 18:32:29"
"39","44","2022-10-03 00:00:00","19:00:00","20:00:00","40",NULL,NULL,NULL,"0","{""1"":{""start"":[""19:00""],""status"":[""1""],""end"":[""20:00""]},""2"":{""start"":[""19:00""],""status"":[""1""],""end"":[""20:00""]},""3"":{""start"":[""19:00""],""status"":[""1""],""end"":[""20:00""]},""4"":{""start"":[""19:00""],""status"":[""1""],""end"":[""20:00""]},""5"":{""start"":[""19:00""],""status"":[""1""],""end"":[""20:00""]}}","78","0","0","15","78","0","0","5","1","0","0","20","2024-09-01 00:00:00",NULL,"[""1"",""2"",""3"",""4"",""5"",""6""]",NULL,"a","2024-03-31 17:43:04","2022-10-12 19:14:15"
"40","42","2022-10-13 00:00:00","12:00:00","13:00:00","40",NULL,NULL,NULL,"0","{""2"":{""start"":[""12:00""],""end"":[""13:00""]},""4"":{""start"":[""12:00""],""end"":[""13:00""]}}","48",NULL,"1",NULL,"24",NULL,"1",NULL,"1","0","0","10","2024-09-01 00:00:00",NULL,"[""2"",""4""]",NULL,"a","2024-03-31 17:42:32","2022-10-13 06:33:43"
"42","50","2022-10-01 00:00:00","10:00:00","11:00:00","1",NULL,NULL,NULL,"0","{""1"":{""start"":[""10:00""],""status"":[""1""],""end"":[""11:00""]},""2"":{""start"":[""10:00""],""status"":[""1""],""end"":[""11:00""]},""3"":{""start"":[""10:00""],""status"":[""1""],""end"":[""11:00""]},""4"":{""start"":[""10:00""],""status"":[""1""],""end"":[""11:00""]},""5"":{""start"":[""10:00""],""status"":[""1""],""end"":[""11:00""]}}","48",NULL,"1",NULL,"48",NULL,"1",NULL,"1","0","0","10","2024-12-31 00:00:00",NULL,"[""1"",""2"",""3"",""4"",""5""]",NULL,"a","2024-04-07 11:48:03","2022-10-19 18:33:46"
"43","49","2022-10-01 00:00:00","17:00:00","18:00:00","20",NULL,NULL,NULL,"0","{""2"":{""start"":[""17:00""],""end"":[""18:00""]},""4"":{""start"":[""17:00""],""end"":[""18:00""]}}","48",NULL,"1",NULL,"48",NULL,"1",NULL,"1","0","0","10","2024-12-31 00:00:00",NULL,"[""2"",""4""]",NULL,"a","2024-04-07 11:48:12","2022-10-19 18:37:45"
"44","48","2022-10-01 00:00:00","18:00:00","19:00:00","20",NULL,NULL,NULL,"0","{""1"":{""start"":[""12:00""],""end"":[""13:00""]},""2"":{""start"":[""12:00""],""end"":[""13:00""]},""3"":{""start"":[""12:00""],""end"":[""13:00""]},""4"":{""start"":[""12:00""],""end"":[""13:00""]},""5"":{""start"":[""12:00""],""end"":[""13:00""]}}","1",NULL,"1",NULL,"1",NULL,"1",NULL,"1","0","0","10","2024-12-31 00:00:00",NULL,"[""1"",""2"",""3"",""4"",""5""]",NULL,"a","2024-04-07 11:48:21","2022-10-19 18:40:16"
"51","67","2022-11-01 00:00:00","10:00:00","19:30:00","30",NULL,NULL,NULL,"0","{""1"":{""start"":[""10:00"",""19:30""],""status"":[""1"",""1""],""end"":[""11:30"",""21:00""]},""2"":{""start"":[""10:00"",""19:30""],""status"":[""1"",""1""],""end"":[""11:30"",""21:00""]},""3"":{""start"":[""10:00"",""19:30""],""status"":[""1"",""1""],""end"":[""11:30"",""21:00""]},""4"":{""start"":[""10:00"",""19:30""],""status"":[""1"",""1""],""end"":[""11:30"",""21:00""]},""5"":{""start"":[""10:00"",""19:30""],""status"":[""1"",""1""],""end"":[""11:30"",""21:00""]}}","100",NULL,"1",NULL,"100",NULL,"1",NULL,"0","60","0","20","2023-01-31 00:00:00",NULL,"[""1"",""2"",""3"",""4"",""5""]",NULL,NULL,"2023-01-05 22:43:54","2022-11-06 19:52:02"
"52","64","2022-11-14 00:00:00",NULL,NULL,"30",NULL,NULL,NULL,"0",NULL,"24",NULL,"24",NULL,"5",NULL,"5",NULL,"0","40","1","0","0000-00-00 00:00:00",NULL,"[""1"",""2"",""3"",""4""]",NULL,"a","2022-11-14 22:43:21","2022-11-14 22:43:21"
"53","64","2022-11-14 00:00:00",NULL,NULL,"30",NULL,NULL,NULL,"0",NULL,"24",NULL,"24",NULL,"5",NULL,"5",NULL,"0","40","1","0","0000-00-00 00:00:00",NULL,"[""1"",""2"",""3"",""4""]",NULL,"a","2022-11-14 22:43:52","2022-11-14 22:43:52"
"54","68","2022-12-02 00:00:00",NULL,NULL,"30","2","2",NULL,"0","{""1"":{""start"":[""11:00"",""19:00""],""status"":[""1"",""1""],""end"":[""12:00"",""20:00""]},""2"":{""start"":[""06:30"",""12:00"",""20:00""],""status"":[""1"",""1"",""1""],""end"":[""07:30"",""13:00"",""21:00""]},""3"":{""start"":[""11:00"",""19:00""],""status"":[""1"",""1""],""end"":[""12:00"",""20:00""]},""4"":{""start"":[""06:30"",""12:00"",""20:00""],""status"":[""1"",""1"",""1""],""end"":[""07:30"",""13:00"",""21:00""]},""5"":{""start"":[""11:00"",""19:00""],""status"":[""1"",""1""],""end"":[""12:00"",""20:00""]},""6"":{""start"":[""11:00""],""status"":[""1""],""end"":[""12:00""]}}","168",NULL,"1",NULL,"168","0","0","1","1","0","0","15","2023-12-31 00:00:00",NULL,"[""1"",""2"",""3"",""4"",""5"",""6""]",NULL,"d","2024-07-27 08:52:20","2022-12-02 11:47:10"
"58","69","2022-12-08 00:00:00",NULL,NULL,"30","2","3","30","0","{""1"":{""start"":[""20:00""],""status"":[""1""],""end"":[""21:00""]},""3"":{""start"":[""20:00""],""status"":[""1""],""end"":[""21:00""]},""4"":{""start"":[""19:00""],""status"":[""1""],""end"":[""20:00""]},""6"":{""start"":[""13:00""],""status"":[""1""],""end"":[""14:00""]}}","1680",NULL,"1",NULL,"167","0","0","1","3",NULL,"0","15","2026-04-30 00:00:00",NULL,"[""1"",""2"",""3"",""4"",""5"",""6""]",NULL,"a","2024-07-27 08:53:49","2022-12-08 11:01:58"
"59","77","2022-12-08 00:00:00",NULL,NULL,"30","2","4",NULL,"0","{""2"":{""start"":[""19:00""],""status"":[""1""],""end"":[""20:00""]},""5"":{""start"":[""20:00""],""status"":[""1""],""end"":[""21:00""]}}","1680",NULL,"1",NULL,"168",NULL,"0","1","1","0","0","15","2027-12-31 00:00:00",NULL,"[""2"",""3"",""5""]",NULL,"a","2024-07-23 09:20:56","2022-12-08 11:10:42"
"69","83","2022-12-01 00:00:00",NULL,NULL,"100",NULL,NULL,NULL,"0",NULL,"1",NULL,"1",NULL,"1",NULL,"1",NULL,NULL,NULL,NULL,NULL,"0000-00-00 00:00:00",NULL,"[""0"",""1"",""2"",""3"",""4"",""5"",""6""]",NULL,"a","2022-12-12 11:15:03","2022-12-12 11:15:03"
"70","83","2022-12-01 00:00:00",NULL,NULL,"33",NULL,NULL,NULL,"0",NULL,"1",NULL,"1",NULL,"1",NULL,"1",NULL,NULL,NULL,NULL,NULL,"0000-00-00 00:00:00",NULL,"[""0"",""1"",""2"",""3"",""4"",""5"",""6""]",NULL,"a","2022-12-12 11:15:36","2022-12-12 11:15:36"
"71","83","2022-12-01 00:00:00",NULL,NULL,"33",NULL,NULL,NULL,"0",NULL,"1",NULL,"1",NULL,"1",NULL,"1",NULL,"1",NULL,"1",NULL,"0000-00-00 00:00:00",NULL,"[""0"",""1"",""2"",""3"",""4"",""5"",""6""]",NULL,"a","2022-12-12 11:16:11","2022-12-12 11:16:11"
"72","83","2022-12-01 00:00:00",NULL,NULL,"33",NULL,NULL,NULL,"0","[{""start"":[""00:24""],""end"":[""15:25""]},{""start"":[""01:27""],""end"":[""15:54""]},{""start"":[""01:26""],""end"":[""06:27""]}]","1",NULL,"1",NULL,"1",NULL,"1",NULL,"1",NULL,"1",NULL,"0000-00-00 00:00:00",NULL,"[""0"",""1"",""2"",""3"",""4"",""5"",""6""]",NULL,"a","2022-12-12 11:24:52","2022-12-12 11:24:52"
"82","87","2023-03-01 00:00:00",NULL,NULL,"30",NULL,NULL,NULL,"0","{""1"":{""start"":[""06:30"",""12:00""],""status"":[""1""],""end"":[""08:00"",""13:30""]},""2"":{""start"":[""18:45""],""end"":[""20:00""]},""3"":{""start"":[""06:30"",""12:00""],""status"":[""1""],""end"":[""08:00"",""13:30""]},""4"":{""start"":[""18:45""],""end"":[""20:00""]},""5"":{""start"":[""12:00""],""end"":[""13:30""]},""6"":{""start"":[""11:00""],""end"":[""12:30""]}}","200","0","0","15","200","0","0","15","1","0","0","15","2023-08-31 00:00:00",NULL,"[""1"",""2"",""3"",""4"",""5"",""6""]",NULL,NULL,"2023-03-29 12:27:48","2023-03-29 10:03:05"
"83","88","2023-03-01 00:00:00",NULL,NULL,"30",NULL,NULL,NULL,"0","{""1"":{""start"":[""20:00""],""end"":[""21:30""]},""2"":{""start"":[""20:00""],""end"":[""21:30""]},""3"":{""start"":[""20:00""],""end"":[""21:30""]},""4"":{""start"":[""20:00""],""end"":[""21:30""]},""5"":{""start"":[""06:30""],""end"":[""08:00""]}}","100","0","0","15","100","0","0","15","1","0","0","15","2023-08-31 00:00:00",NULL,"[""1"",""2"",""3"",""4"",""5""]",NULL,"a","2023-03-29 12:11:37","2023-03-29 12:11:37"
"84","89","2023-03-01 00:00:00",NULL,NULL,"30",NULL,NULL,NULL,"0","{""0"":{""start"":[""10:00""],""status"":[""1""],""end"":[""11:30""]},""2"":{""start"":[""12:00""],""status"":[""1""],""end"":[""13:30""]},""4"":{""start"":[""12:00""],""status"":[""1""],""end"":[""13:30""]},""5"":{""start"":[""17:30""],""status"":[""1""],""end"":[""19:00""]}}","200","0","0","15","200","0","0","15","1","0","0","15","2023-08-31 00:00:00",NULL,"[""0"",""2"",""4"",""5""]",NULL,NULL,"2023-03-29 12:17:44","2023-03-29 12:16:06"
"85","90","2023-03-01 00:00:00",NULL,NULL,"15",NULL,NULL,NULL,"0","{""1"":{""start"":[""22:00""],""status"":[""1""],""end"":[""23:00""]},""0"":{""start"":[""12:00""],""status"":[""1""],""end"":[""13:00""]}}","100","0","0","15","100","0","0","15","1","0","0","15","2023-12-30 00:00:00",NULL,"[""1"",""0""]",NULL,NULL,"2023-10-05 16:56:48","2023-03-29 13:44:48"
"88","92","2023-04-27 00:00:00",NULL,NULL,"20",NULL,NULL,NULL,"0","{""1"":{""start"":[""18:00"",""19:00""],""end"":[""19:00"",""20:00""]},""3"":{""start"":[""18:00"",""19:00""],""end"":[""19:00"",""20:00""]}}","120","0","0","15","120","0","0","15","120","0","0","15","2023-12-31 00:00:00",NULL,"[""1"",""3""]",NULL,"a","2023-04-27 14:21:24","2023-04-27 14:21:24"
"89","93","2023-05-01 00:00:00",NULL,NULL,"40",NULL,NULL,NULL,"0","{""1"":{""start"":[""11:00"",""14:00"",""19:00""],""status"":[""1""],""end"":[""12:30"",""15:15"",""20:30""]},""2"":{""start"":[""11:00"",""18:30""],""status"":[""1""],""end"":[""12:30"",""19:45""]},""3"":{""start"":[""11:00"",""14:00"",""19:00""],""status"":[""1""],""end"":[""12:30"",""15:15"",""20:30""]},""4"":{""start"":[""11:00"",""18:30""],""status"":[""1""],""end"":[""12:30"",""19:45""]},""5"":{""start"":[""19:00""],""end"":[""20:00""]}}","200","15","0","15","200","15",NULL,NULL,"200","15",NULL,NULL,"2024-12-31 00:00:00",NULL,"[""1"",""2"",""3"",""4"",""5""]",NULL,NULL,"2024-08-04 17:57:21","2023-05-07 20:04:37"
"92","98","2023-05-22 00:00:00",NULL,NULL,"30",NULL,NULL,NULL,"0","{""1"":{""start"":[""10:00""],""end"":[""12:00""]}}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2023-12-31 00:00:00",NULL,"[""1""]",NULL,"a","2023-05-22 10:28:55","2023-05-22 10:28:55"
"93","99","2023-06-01 00:00:00",NULL,NULL,"20",NULL,NULL,NULL,"0","{""1"":{""start"":[""10:00""],""status"":[""1""],""end"":[""12:00""]},""3"":{""start"":[""10:00""],""status"":[""1""],""end"":[""12:00""]},""5"":{""start"":[""10:00""],""status"":[""1""],""end"":[""12:00""]}}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2023-07-02 00:00:00",NULL,"[""1"",""3"",""5""]",NULL,NULL,"2023-06-10 18:31:29","2023-06-10 18:30:18"
"94","100","2023-08-19 00:00:00",NULL,NULL,"60",NULL,NULL,NULL,"0","{""5"":{""start"":[""11:30""],""status"":[""1""],""end"":[""13:30""]},""6"":{""start"":[""12:00""],""status"":[""1""],""end"":[""14:00""]},""0"":{""start"":[""12:00""],""status"":[""1""],""end"":[""14:00""]}}",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2023-08-20 00:00:00",NULL,"[""6"",""0""]",NULL,NULL,"2023-07-26 07:43:45","2023-06-18 11:17:25"
"96","102","2023-06-19 00:00:00",NULL,NULL,"20","5","48","0","0","{""1"":{""start"":[""10:00"",""20:00""],""status"":[""1"",""1""],""end"":[""11:00"",""21:00""]},""2"":{""start"":[""10:00"",""20:00""],""status"":[""1"",""1""],""end"":[""11:00"",""21:00""]},""3"":{""start"":[""10:00"",""20:00""],""status"":[""1"",""1""],""end"":[""11:00"",""21:00""]},""4"":{""start"":[""10:00"",""20:00""],""status"":[""1"",""1""],""end"":[""11:00"",""21:00""]},""5"":{""start"":[""10:00"",""20:00""],""status"":[""1"",""1""],""end"":[""11:00"",""21:00""]}}","100","0","0","15","100","0","0","50","100","0","0","15","2023-12-30 00:00:00",NULL,"[""1"",""2"",""3"",""4"",""5""]",NULL,NULL,"2023-10-02 14:21:02","2023-06-20 08:44:51"
"97","104","2023-06-01 00:00:00",NULL,NULL,"40",NULL,NULL,NULL,"0","{""1"":{""start"":[""10:00"",""15:30"",""19:30""],""end"":[""12:00"",""17:30"",""21:30""]},""2"":{""start"":[""10:00"",""15:30"",""19:30""],""end"":[""12:00"",""17:30"",""21:30""]},""4"":{""start"":[""10:00"",""15:30"",""19:30""],""end"":[""12:00"",""17:30"",""21:30""]},""6"":{""start"":[""11:45""],""end"":[""13:00""]}}","200","0","0","1","200","0","0","1","1","0","0","15","2023-12-31 00:00:00",NULL,"[""1"",""2"",""4"",""6""]",NULL,"a","2023-06-24 09:15:21","2023-06-24 09:15:21"
"98","105","2023-06-01 00:00:00",NULL,NULL,"40",NULL,NULL,NULL,"0","{""1"":{""start"":[""17:30""],""status"":[""1""],""end"":[""18:30""]},""3"":{""start"":[""17:30""],""status"":[""1""],""end"":[""18:30""]},""5"":{""start"":[""15:30"",""17:30""],""end"":[""17:30"",""18:30""]}}","200","0","0","1","200","0","0","1","1","0","0","15","2023-12-31 00:00:00",NULL,"[""1"",""3"",""5""]",NULL,NULL,"2023-06-24 09:31:33","2023-06-24 09:18:33"
"99","106","2023-06-01 00:00:00",NULL,NULL,"40",NULL,NULL,NULL,"0","{""3"":{""start"":[""15:30"",""19:30""],""end"":[""17:39"",""21:30""]},""5"":{""start"":[""10:00"",""18:30""],""end"":[""12:00"",""20:30""]}}","200","0","0","1","200","0","0","1","1","0","0","15","2023-12-31 00:00:00",NULL,"[""3"",""5""]",NULL,"a","2023-06-24 09:21:22","2023-06-24 09:21:22"
"100","107","2023-06-01 00:00:00",NULL,NULL,"30",NULL,NULL,NULL,"0","{""2"":{""start"":[""17:30""],""end"":[""18:20""]},""4"":{""start"":[""17:30""],""end"":[""18:20""]}}","200","0","0","1","200","0","0","1","1","0","0","15","2023-12-31 00:00:00",NULL,"[""2"",""4""]",NULL,"a","2023-06-24 09:26:23","2023-06-24 09:26:23"
"101","108","2023-06-01 00:00:00",NULL,NULL,"30",NULL,NULL,NULL,"0","{""2"":{""start"":[""18:30""],""end"":[""19:25""]},""4"":{""start"":[""18:30""],""end"":[""19:25""]}}","200","0","0","1","200","0","0","1","1","0","0","15","2023-12-31 00:00:00",NULL,"[""2"",""4""]",NULL,"a","2023-06-24 09:28:43","2023-06-24 09:28:43"
"102","109","2023-06-01 00:00:00",NULL,NULL,"30",NULL,NULL,NULL,"0","{""6"":{""start"":[""10:30""],""end"":[""11:30""]}}","200","0","0","1","200","0","0","1","1","0","0","15","2023-12-31 00:00:00",NULL,"[""6""]",NULL,"a","2023-06-24 09:33:49","2023-06-24 09:33:49"
"103","110","2023-06-01 00:00:00",NULL,NULL,"40",NULL,NULL,NULL,"0","{""3"":{""start"":[""10:00"",""18:30""],""status"":[""1""],""end"":[""12:00"",""19:30""]}}","200","0","0","1","200","0","0","1","1","0","0","15","2023-12-31 00:00:00",NULL,"[""3""]",NULL,NULL,"2023-06-24 09:39:19","2023-06-24 09:38:03"
"104","111","2023-06-01 00:00:00",NULL,NULL,"20",NULL,NULL,NULL,"0","{""1"":{""start"":[""18:30""],""end"":[""19:30""]}}","200","0","0","1","200","0","0","1","1","0","0","15","2023-12-31 00:00:00",NULL,"[""1""]",NULL,"a","2023-06-24 09:41:04","2023-06-24 09:41:04"
"106","114","2023-08-20 00:00:00","16:00:00","20:30:00","50",NULL,NULL,NULL,"1",NULL,"0","0","0","0","0","0","0","0","0","0","0","0",NULL,NULL,NULL,NULL,"a","2023-07-24 17:47:50","2023-07-24 17:47:50"
"107","115","2023-08-19 00:00:00","14:00:00","20:00:00","60",NULL,NULL,NULL,"1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"a","2023-07-26 07:46:16","2023-07-26 07:46:16"
"108","116","2023-08-01 00:00:00",NULL,NULL,"30",NULL,NULL,NULL,"0","{""1"":{""start"":[""10:00""],""end"":[""12:00""]},""2"":{""start"":[""10:00""],""end"":[""12:00""]},""3"":{""start"":[""10:00""],""end"":[""12:00""]},""4"":{""start"":[""10:00""],""end"":[""12:00""]},""5"":{""start"":[""10:00""],""end"":[""12:00""]}}","160","0","0","15","160","0","0","15","1","0","0","5","2023-12-31 00:00:00",NULL,"[""1"",""2"",""3"",""4"",""5""]",NULL,"a","2023-08-16 20:22:40","2023-08-16 20:22:40"
"113","120","2023-08-01 00:00:00",NULL,NULL,"20","1","3","0","0","{""1"":{""start"":[""10:00"",""12:00""],""status"":[""1"",""1""],""end"":[""11:00"",""13:00""]},""3"":{""start"":[""10:00"",""12:00""],""status"":[""1"",""1""],""end"":[""11:00"",""13:00""]},""5"":{""start"":[""10:00"",""12:00""],""status"":[""1"",""1""],""end"":[""11:00"",""13:00""]}}","75","0","0","5","24","0","0","5","2","0","0","15","2023-12-31 00:00:00",NULL,"[""1"",""3"",""5""]",NULL,NULL,"2023-08-30 06:58:06","2023-08-22 19:35:32"
"114","120","2023-08-29 00:00:00","14:00:00","14:05:00","20","2","1","30","0","{""2"":{""start"":[""16:30"",""17:00"",""19:00""],""status"":[""1"",""1"",""1""],""end"":[""16:45"",""17:30"",""19:30""]}}","1",NULL,"1",NULL,"1",NULL,"0","0",NULL,NULL,NULL,NULL,"2024-01-01 00:00:00",NULL,"[""2""]",NULL,NULL,"2023-08-29 15:19:23","2023-08-29 10:48:17"
"115","120","2023-08-30 00:00:00",NULL,NULL,"20","2","8","0","0","{""3"":{""start"":[""08:00"",""19:00""],""status"":[""1"",""1""],""end"":[""09:00"",""19:54""]}}","48","0","1",NULL,"48",NULL,"0","5","1","0","0","15","2023-12-31 00:00:00",NULL,"[""3""]",NULL,NULL,"2023-08-30 08:45:00","2023-08-29 16:35:18"
